Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 2000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
iter 1730: loss 1.4996, time 1198.08ms, mfu 0.15%
iter 1731: loss 0.9002, time 468.11ms, mfu 0.16%
iter 1732: loss 1.0474, time 473.57ms, mfu 0.16%
iter 1733: loss 1.1944, time 473.38ms, mfu 0.16%
iter 1734: loss 1.5518, time 478.23ms, mfu 0.17%
step 1735: train loss 1.0741, val loss 1.1413
iter 1735: loss 1.2558, time 936.55ms, mfu 0.16%
iter 1736: loss 1.0897, time 473.30ms, mfu 0.16%
iter 1737: loss 1.1348, time 471.24ms, mfu 0.16%
iter 1738: loss 2.1265, time 473.83ms, mfu 0.17%
iter 1739: loss 0.8326, time 480.66ms, mfu 0.17%
step 1740: train loss 1.1107, val loss 1.1678
iter 1740: loss 0.8684, time 995.25ms, mfu 0.16%
iter 1741: loss 0.7533, time 478.48ms, mfu 0.16%
iter 1742: loss 1.5098, time 467.59ms, mfu 0.17%
iter 1743: loss 1.0911, time 468.17ms, mfu 0.17%
iter 1744: loss 0.9423, time 469.27ms, mfu 0.17%
step 1745: train loss 1.0859, val loss 1.1246
iter 1745: loss 1.3246, time 918.76ms, mfu 0.16%
iter 1746: loss 1.2166, time 528.51ms, mfu 0.16%
iter 1747: loss 1.2308, time 502.25ms, mfu 0.16%
iter 1748: loss 1.0304, time 467.33ms, mfu 0.17%
iter 1749: loss 1.1495, time 472.39ms, mfu 0.17%
step 1750: train loss 1.1258, val loss 1.0717
iter 1750: loss 0.7557, time 897.06ms, mfu 0.16%
iter 1751: loss 1.5997, time 669.12ms, mfu 0.16%
iter 1752: loss 1.0398, time 497.29ms, mfu 0.16%
iter 1753: loss 1.2217, time 487.09ms, mfu 0.16%
iter 1754: loss 1.0658, time 497.05ms, mfu 0.16%
step 1755: train loss 1.1082, val loss 1.1039
iter 1755: loss 0.9094, time 1138.76ms, mfu 0.16%
iter 1756: loss 1.0359, time 502.42ms, mfu 0.16%
iter 1757: loss 0.8831, time 503.76ms, mfu 0.16%
iter 1758: loss 1.0662, time 476.29ms, mfu 0.16%
iter 1759: loss 1.6400, time 472.46ms, mfu 0.16%
step 1760: train loss 1.0406, val loss 1.1457
iter 1760: loss 1.2594, time 898.75ms, mfu 0.16%
iter 1761: loss 1.2085, time 517.50ms, mfu 0.16%
iter 1762: loss 1.1304, time 572.68ms, mfu 0.16%
iter 1763: loss 0.9015, time 774.64ms, mfu 0.15%
iter 1764: loss 0.6917, time 506.25ms, mfu 0.16%
step 1765: train loss 1.0773, val loss 1.1156
iter 1765: loss 1.2188, time 1165.66ms, mfu 0.15%
iter 1766: loss 1.0387, time 471.79ms, mfu 0.15%
iter 1767: loss 1.2230, time 471.00ms, mfu 0.16%
iter 1768: loss 0.9670, time 474.82ms, mfu 0.16%
iter 1769: loss 1.0240, time 516.82ms, mfu 0.16%
step 1770: train loss 1.0767, val loss 1.1504
iter 1770: loss 1.1141, time 1240.12ms, mfu 0.15%
iter 1771: loss 1.2243, time 479.65ms, mfu 0.15%
iter 1772: loss 1.2134, time 476.77ms, mfu 0.16%
iter 1773: loss 0.9751, time 797.77ms, mfu 0.15%
iter 1774: loss 1.0950, time 477.55ms, mfu 0.16%
step 1775: train loss 1.0688, val loss 1.1263
iter 1775: loss 1.4073, time 984.90ms, mfu 0.15%
iter 1776: loss 1.0672, time 474.13ms, mfu 0.15%
iter 1777: loss 0.8988, time 469.02ms, mfu 0.16%
iter 1778: loss 1.2047, time 488.62ms, mfu 0.16%
iter 1779: loss 1.3621, time 522.87ms, mfu 0.16%
step 1780: train loss 1.0914, val loss 1.1454
iter 1780: loss 1.1365, time 1318.95ms, mfu 0.15%
iter 1781: loss 1.0207, time 468.61ms, mfu 0.15%
iter 1782: loss 1.0021, time 493.45ms, mfu 0.16%
iter 1783: loss 1.0923, time 686.02ms, mfu 0.15%
iter 1784: loss 0.9509, time 787.69ms, mfu 0.15%
step 1785: train loss 1.0946, val loss 1.1619
iter 1785: loss 1.1919, time 1092.27ms, mfu 0.14%
iter 1786: loss 1.0671, time 469.27ms, mfu 0.15%
iter 1787: loss 1.1146, time 467.79ms, mfu 0.15%
iter 1788: loss 1.0890, time 474.93ms, mfu 0.16%
iter 1789: loss 1.1909, time 471.38ms, mfu 0.16%
step 1790: train loss 1.1039, val loss 1.2148
iter 1790: loss 0.9958, time 1151.48ms, mfu 0.15%
iter 1791: loss 1.1003, time 521.33ms, mfu 0.15%
iter 1792: loss 1.2240, time 539.63ms, mfu 0.15%
iter 1793: loss 1.0940, time 491.62ms, mfu 0.16%
iter 1794: loss 1.2481, time 548.82ms, mfu 0.16%
step 1795: train loss 1.0635, val loss 1.1521
iter 1795: loss 1.0861, time 1221.71ms, mfu 0.15%
iter 1796: loss 1.2211, time 483.32ms, mfu 0.15%
iter 1797: loss 1.2807, time 481.40ms, mfu 0.15%
iter 1798: loss 1.1998, time 480.29ms, mfu 0.16%
iter 1799: loss 0.9694, time 554.79ms, mfu 0.16%
step 1800: train loss 1.1018, val loss 1.1430
iter 1800: loss 1.0880, time 1075.33ms, mfu 0.15%
iter 1801: loss 1.3143, time 486.96ms, mfu 0.15%
iter 1802: loss 1.1423, time 471.53ms, mfu 0.16%
iter 1803: loss 1.7031, time 473.88ms, mfu 0.16%
iter 1804: loss 1.7176, time 472.72ms, mfu 0.16%
step 1805: train loss 1.0895, val loss 1.0972
iter 1805: loss 1.2479, time 1108.46ms, mfu 0.15%
iter 1806: loss 0.8734, time 517.38ms, mfu 0.16%
iter 1807: loss 0.9903, time 497.43ms, mfu 0.16%
iter 1808: loss 1.3463, time 494.28ms, mfu 0.16%
iter 1809: loss 1.0493, time 487.63ms, mfu 0.16%
step 1810: train loss 1.1106, val loss 1.1191
iter 1810: loss 1.2804, time 1016.19ms, mfu 0.15%
iter 1811: loss 0.7961, time 470.92ms, mfu 0.16%
iter 1812: loss 1.1573, time 526.58ms, mfu 0.16%
iter 1813: loss 1.0560, time 495.99ms, mfu 0.16%
iter 1814: loss 1.0639, time 517.90ms, mfu 0.16%
step 1815: train loss 1.1460, val loss 1.1296
iter 1815: loss 1.1966, time 890.87ms, mfu 0.16%
iter 1816: loss 1.0508, time 579.26ms, mfu 0.16%
iter 1817: loss 1.0683, time 1127.15ms, mfu 0.15%
iter 1818: loss 1.1466, time 828.69ms, mfu 0.14%
iter 1819: loss 1.1152, time 482.75ms, mfu 0.15%
step 1820: train loss 1.1026, val loss 1.0992
iter 1820: loss 1.1449, time 951.40ms, mfu 0.14%
iter 1821: loss 1.0561, time 474.60ms, mfu 0.15%
iter 1822: loss 1.1887, time 473.10ms, mfu 0.15%
iter 1823: loss 1.1511, time 470.92ms, mfu 0.15%
iter 1824: loss 1.0827, time 564.71ms, mfu 0.15%
step 1825: train loss 1.0901, val loss 1.1484
iter 1825: loss 1.1884, time 1257.20ms, mfu 0.15%
iter 1826: loss 1.0266, time 474.02ms, mfu 0.15%
iter 1827: loss 0.9710, time 468.08ms, mfu 0.15%
iter 1828: loss 1.0200, time 468.88ms, mfu 0.16%
iter 1829: loss 1.1526, time 471.01ms, mfu 0.16%
step 1830: train loss 1.0843, val loss 1.0983
iter 1830: loss 1.2892, time 916.08ms, mfu 0.15%
iter 1831: loss 1.2823, time 604.28ms, mfu 0.15%
iter 1832: loss 1.0634, time 961.35ms, mfu 0.15%
iter 1833: loss 0.8294, time 738.31ms, mfu 0.14%
iter 1834: loss 0.9590, time 631.03ms, mfu 0.14%
step 1835: train loss 1.1219, val loss 1.1010
iter 1835: loss 0.9423, time 1282.81ms, mfu 0.14%
iter 1836: loss 0.9340, time 468.09ms, mfu 0.14%
iter 1837: loss 1.2187, time 481.88ms, mfu 0.15%
iter 1838: loss 0.9865, time 471.04ms, mfu 0.15%
iter 1839: loss 1.1262, time 487.73ms, mfu 0.15%
step 1840: train loss 1.0729, val loss 1.1064
iter 1840: loss 0.9988, time 1028.92ms, mfu 0.15%
iter 1841: loss 1.3312, time 500.77ms, mfu 0.15%
iter 1842: loss 1.0378, time 657.93ms, mfu 0.15%
iter 1843: loss 1.1400, time 515.87ms, mfu 0.15%
iter 1844: loss 1.4913, time 482.47ms, mfu 0.15%
step 1845: train loss 1.0894, val loss 1.1183
iter 1845: loss 1.1093, time 949.43ms, mfu 0.15%
iter 1846: loss 1.0326, time 471.99ms, mfu 0.15%
iter 1847: loss 1.4056, time 651.63ms, mfu 0.15%
iter 1848: loss 1.0013, time 1035.31ms, mfu 0.14%
iter 1849: loss 1.4036, time 609.88ms, mfu 0.14%
step 1850: train loss 1.0546, val loss 1.1287
iter 1850: loss 1.2364, time 974.30ms, mfu 0.14%
iter 1851: loss 0.7434, time 488.19ms, mfu 0.14%
iter 1852: loss 1.0137, time 491.53ms, mfu 0.15%
iter 1853: loss 1.0350, time 529.91ms, mfu 0.15%
iter 1854: loss 1.1006, time 490.52ms, mfu 0.15%
step 1855: train loss 1.1010, val loss 1.1975
iter 1855: loss 0.7059, time 1106.11ms, mfu 0.14%
iter 1856: loss 0.9719, time 531.78ms, mfu 0.15%
iter 1857: loss 1.0982, time 683.93ms, mfu 0.15%
iter 1858: loss 1.1399, time 695.59ms, mfu 0.14%
iter 1859: loss 1.0152, time 519.14ms, mfu 0.15%
step 1860: train loss 1.0732, val loss 1.1348
iter 1860: loss 0.7919, time 971.09ms, mfu 0.14%
iter 1861: loss 1.1388, time 471.90ms, mfu 0.15%
iter 1862: loss 0.9681, time 495.20ms, mfu 0.15%
iter 1863: loss 1.4322, time 489.72ms, mfu 0.15%
iter 1864: loss 1.3199, time 538.13ms, mfu 0.15%
step 1865: train loss 1.1057, val loss 1.1682
iter 1865: loss 1.0338, time 1083.81ms, mfu 0.15%
iter 1866: loss 0.9813, time 473.49ms, mfu 0.15%
iter 1867: loss 1.2113, time 474.64ms, mfu 0.15%
iter 1868: loss 1.1727, time 479.29ms, mfu 0.16%
iter 1869: loss 0.9467, time 487.88ms, mfu 0.16%
step 1870: train loss 1.1047, val loss 1.0482
saving checkpoint to out-shakespeare-sft_B
iter 1870: loss 0.8013, time 1272.10ms, mfu 0.15%
iter 1871: loss 0.9597, time 482.75ms, mfu 0.15%
iter 1872: loss 1.1420, time 482.40ms, mfu 0.16%
iter 1873: loss 0.9961, time 496.39ms, mfu 0.16%
iter 1874: loss 1.0740, time 487.87ms, mfu 0.16%
step 1875: train loss 1.0751, val loss 1.0971
iter 1875: loss 1.3042, time 1035.74ms, mfu 0.15%
iter 1876: loss 1.0823, time 487.32ms, mfu 0.16%
iter 1877: loss 1.5444, time 484.54ms, mfu 0.16%
iter 1878: loss 1.0882, time 605.62ms, mfu 0.16%
iter 1879: loss 1.1902, time 507.03ms, mfu 0.16%
step 1880: train loss 1.1318, val loss 1.1481
iter 1880: loss 1.1011, time 1250.45ms, mfu 0.15%
iter 1881: loss 1.4208, time 489.10ms, mfu 0.15%
iter 1882: loss 1.0421, time 593.75ms, mfu 0.15%
iter 1883: loss 1.1261, time 489.06ms, mfu 0.16%
iter 1884: loss 1.0056, time 482.37ms, mfu 0.16%
step 1885: train loss 1.0801, val loss 1.0943
iter 1885: loss 0.9821, time 933.56ms, mfu 0.15%
iter 1886: loss 1.0865, time 476.27ms, mfu 0.16%
iter 1887: loss 1.2438, time 813.07ms, mfu 0.15%
iter 1888: loss 1.6986, time 703.69ms, mfu 0.15%
iter 1889: loss 1.0629, time 507.42ms, mfu 0.15%
step 1890: train loss 1.1133, val loss 1.1069
iter 1890: loss 0.8707, time 975.04ms, mfu 0.15%
iter 1891: loss 1.3189, time 501.55ms, mfu 0.15%
iter 1892: loss 1.1094, time 579.38ms, mfu 0.15%
iter 1893: loss 0.8912, time 502.22ms, mfu 0.15%
iter 1894: loss 1.0755, time 480.16ms, mfu 0.15%
step 1895: train loss 1.0956, val loss 1.1002
iter 1895: loss 1.0719, time 954.13ms, mfu 0.15%
iter 1896: loss 1.1557, time 478.84ms, mfu 0.15%
iter 1897: loss 1.2716, time 480.85ms, mfu 0.16%
iter 1898: loss 1.1851, time 478.35ms, mfu 0.16%
iter 1899: loss 0.8565, time 481.28ms, mfu 0.16%
step 1900: train loss 1.1037, val loss 1.1677
iter 1900: loss 1.0044, time 1078.82ms, mfu 0.15%
iter 1901: loss 1.0968, time 497.62ms, mfu 0.16%
iter 1902: loss 1.0925, time 510.56ms, mfu 0.16%
iter 1903: loss 1.2655, time 490.79ms, mfu 0.16%
iter 1904: loss 0.8182, time 473.42ms, mfu 0.16%
step 1905: train loss 1.0891, val loss 1.1321
iter 1905: loss 1.0884, time 1088.85ms, mfu 0.15%
iter 1906: loss 1.1054, time 745.09ms, mfu 0.15%
iter 1907: loss 0.9615, time 474.00ms, mfu 0.15%
iter 1908: loss 1.1102, time 473.36ms, mfu 0.16%
iter 1909: loss 1.2778, time 526.53ms, mfu 0.16%
step 1910: train loss 1.1130, val loss 1.1155
iter 1910: loss 1.1912, time 1329.16ms, mfu 0.15%
iter 1911: loss 1.1774, time 473.95ms, mfu 0.15%
iter 1912: loss 1.1133, time 483.02ms, mfu 0.16%
iter 1913: loss 1.2970, time 476.33ms, mfu 0.16%
iter 1914: loss 1.2982, time 476.17ms, mfu 0.16%
step 1915: train loss 1.0618, val loss 1.0991
iter 1915: loss 1.0339, time 901.04ms, mfu 0.16%
iter 1916: loss 0.9914, time 476.32ms, mfu 0.16%
iter 1917: loss 0.7954, time 469.41ms, mfu 0.16%
iter 1918: loss 1.5389, time 475.83ms, mfu 0.16%
iter 1919: loss 1.1132, time 472.95ms, mfu 0.17%
step 1920: train loss 1.0591, val loss 1.1565
iter 1920: loss 1.1178, time 919.57ms, mfu 0.16%
iter 1921: loss 1.0550, time 472.52ms, mfu 0.16%
iter 1922: loss 1.0882, time 471.46ms, mfu 0.16%
iter 1923: loss 1.0805, time 473.44ms, mfu 0.17%
iter 1924: loss 0.9635, time 480.61ms, mfu 0.17%
step 1925: train loss 1.0985, val loss 1.1206
iter 1925: loss 0.8776, time 1108.78ms, mfu 0.16%
iter 1926: loss 1.1599, time 558.08ms, mfu 0.16%
iter 1927: loss 1.0826, time 557.36ms, mfu 0.16%
iter 1928: loss 1.1142, time 561.23ms, mfu 0.16%
iter 1929: loss 1.3084, time 508.54ms, mfu 0.16%
step 1930: train loss 1.0833, val loss 1.1569
iter 1930: loss 0.8406, time 1065.34ms, mfu 0.15%
iter 1931: loss 0.8997, time 485.57ms, mfu 0.16%
iter 1932: loss 1.1121, time 474.32ms, mfu 0.16%
iter 1933: loss 1.1558, time 472.45ms, mfu 0.16%
iter 1934: loss 1.1974, time 468.93ms, mfu 0.16%
step 1935: train loss 1.0613, val loss 1.1378
iter 1935: loss 1.1397, time 947.69ms, mfu 0.16%
iter 1936: loss 0.9678, time 484.56ms, mfu 0.16%
iter 1937: loss 1.1451, time 481.24ms, mfu 0.16%
iter 1938: loss 1.1744, time 470.31ms, mfu 0.16%
iter 1939: loss 1.1150, time 473.16ms, mfu 0.17%
step 1940: train loss 1.1050, val loss 1.0972
iter 1940: loss 1.0162, time 991.22ms, mfu 0.16%
iter 1941: loss 1.1533, time 476.09ms, mfu 0.16%
iter 1942: loss 1.1119, time 471.55ms, mfu 0.16%
iter 1943: loss 1.3192, time 488.90ms, mfu 0.17%
iter 1944: loss 1.2748, time 479.68ms, mfu 0.17%
step 1945: train loss 1.1076, val loss 1.1298
iter 1945: loss 0.4877, time 989.39ms, mfu 0.16%
iter 1946: loss 0.7595, time 478.60ms, mfu 0.16%
iter 1947: loss 1.1034, time 480.03ms, mfu 0.16%
iter 1948: loss 1.2134, time 472.89ms, mfu 0.17%
iter 1949: loss 1.1539, time 475.92ms, mfu 0.17%
step 1950: train loss 1.1071, val loss 1.1078
iter 1950: loss 0.6477, time 1063.82ms, mfu 0.16%
iter 1951: loss 1.0411, time 475.42ms, mfu 0.16%
iter 1952: loss 0.7931, time 478.16ms, mfu 0.17%
iter 1953: loss 1.2448, time 478.43ms, mfu 0.17%
iter 1954: loss 1.0638, time 478.46ms, mfu 0.17%
step 1955: train loss 1.0542, val loss 1.0933
iter 1955: loss 0.8497, time 936.51ms, mfu 0.16%
iter 1956: loss 1.5990, time 470.90ms, mfu 0.16%
iter 1957: loss 1.7175, time 473.86ms, mfu 0.17%
iter 1958: loss 1.1077, time 475.40ms, mfu 0.17%
iter 1959: loss 0.9473, time 480.65ms, mfu 0.17%
step 1960: train loss 1.1297, val loss 1.1352
iter 1960: loss 1.1117, time 936.61ms, mfu 0.16%
iter 1961: loss 0.9770, time 471.99ms, mfu 0.16%
iter 1962: loss 0.8688, time 472.01ms, mfu 0.17%
iter 1963: loss 0.9347, time 480.89ms, mfu 0.17%
iter 1964: loss 1.0328, time 478.39ms, mfu 0.17%
step 1965: train loss 1.0610, val loss 1.1591
iter 1965: loss 1.1937, time 918.79ms, mfu 0.16%
iter 1966: loss 0.9146, time 474.26ms, mfu 0.17%
iter 1967: loss 1.0281, time 477.43ms, mfu 0.17%
iter 1968: loss 0.9427, time 480.72ms, mfu 0.17%
iter 1969: loss 0.9088, time 472.12ms, mfu 0.17%
step 1970: train loss 1.0484, val loss 1.1718
iter 1970: loss 1.0463, time 1130.29ms, mfu 0.16%
iter 1971: loss 1.2192, time 471.89ms, mfu 0.16%
iter 1972: loss 1.1971, time 474.50ms, mfu 0.17%
iter 1973: loss 1.0325, time 475.06ms, mfu 0.17%
iter 1974: loss 1.0586, time 479.75ms, mfu 0.17%
step 1975: train loss 1.0816, val loss 1.1398
iter 1975: loss 1.0946, time 948.40ms, mfu 0.16%
iter 1976: loss 1.0672, time 480.63ms, mfu 0.16%
iter 1977: loss 1.0037, time 472.08ms, mfu 0.17%
iter 1978: loss 1.0697, time 476.51ms, mfu 0.17%
iter 1979: loss 0.7788, time 495.29ms, mfu 0.17%
step 1980: train loss 1.1007, val loss 1.1154
iter 1980: loss 1.0530, time 933.42ms, mfu 0.16%
iter 1981: loss 1.4370, time 489.92ms, mfu 0.16%
iter 1982: loss 1.2021, time 477.35ms, mfu 0.17%
iter 1983: loss 1.0027, time 491.98ms, mfu 0.17%
iter 1984: loss 1.5002, time 484.99ms, mfu 0.17%
step 1985: train loss 1.0697, val loss 1.1351
iter 1985: loss 1.4086, time 1078.10ms, mfu 0.16%
iter 1986: loss 1.1726, time 478.88ms, mfu 0.16%
iter 1987: loss 1.0329, time 482.61ms, mfu 0.16%
iter 1988: loss 0.7296, time 721.95ms, mfu 0.16%
iter 1989: loss 1.0119, time 510.68ms, mfu 0.16%
step 1990: train loss 1.1615, val loss 1.1015
iter 1990: loss 1.0738, time 998.70ms, mfu 0.15%
iter 1991: loss 0.9487, time 484.18ms, mfu 0.16%
iter 1992: loss 0.8896, time 474.50ms, mfu 0.16%
iter 1993: loss 1.2110, time 474.08ms, mfu 0.16%
iter 1994: loss 1.0386, time 488.02ms, mfu 0.16%
step 1995: train loss 1.0690, val loss 1.1401
iter 1995: loss 1.1480, time 1100.53ms, mfu 0.16%
iter 1996: loss 0.9222, time 488.64ms, mfu 0.16%
iter 1997: loss 1.1590, time 513.04ms, mfu 0.16%
iter 1998: loss 1.1217, time 525.37ms, mfu 0.16%
iter 1999: loss 1.3621, time 487.30ms, mfu 0.16%
step 2000: train loss 1.1696, val loss 1.1501
iter 2000: loss 1.2573, time 957.48ms, mfu 0.16%
