Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 3000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
step 2610: train loss 1.0475, val loss 1.1190
iter 2610: loss 0.7798, time 1133.03ms, mfu 0.15%
iter 2611: loss 0.7531, time 595.74ms, mfu 0.15%
iter 2612: loss 1.4003, time 469.16ms, mfu 0.15%
iter 2613: loss 1.0080, time 467.04ms, mfu 0.16%
iter 2614: loss 0.8387, time 472.21ms, mfu 0.16%
step 2615: train loss 1.0154, val loss 1.0886
iter 2615: loss 1.2843, time 1032.15ms, mfu 0.15%
iter 2616: loss 1.1827, time 467.83ms, mfu 0.16%
iter 2617: loss 1.1866, time 474.07ms, mfu 0.16%
iter 2618: loss 0.9344, time 480.31ms, mfu 0.16%
iter 2619: loss 1.0621, time 465.73ms, mfu 0.17%
step 2620: train loss 1.0591, val loss 1.0402
iter 2620: loss 0.7176, time 960.59ms, mfu 0.16%
iter 2621: loss 1.4635, time 480.87ms, mfu 0.16%
iter 2622: loss 0.9580, time 469.21ms, mfu 0.16%
iter 2623: loss 1.1242, time 465.74ms, mfu 0.17%
iter 2624: loss 0.9875, time 467.75ms, mfu 0.17%
step 2625: train loss 1.0398, val loss 1.0666
iter 2625: loss 0.8654, time 948.96ms, mfu 0.16%
iter 2626: loss 1.0151, time 484.33ms, mfu 0.16%
iter 2627: loss 0.7760, time 466.38ms, mfu 0.17%
iter 2628: loss 1.0203, time 464.55ms, mfu 0.17%
iter 2629: loss 1.4911, time 465.52ms, mfu 0.17%
step 2630: train loss 0.9776, val loss 1.1050
iter 2630: loss 1.1805, time 902.72ms, mfu 0.16%
iter 2631: loss 1.1554, time 469.92ms, mfu 0.17%
iter 2632: loss 1.0085, time 475.51ms, mfu 0.17%
iter 2633: loss 0.7791, time 467.50ms, mfu 0.17%
iter 2634: loss 0.6509, time 471.50ms, mfu 0.17%
step 2635: train loss 1.0169, val loss 1.0782
iter 2635: loss 1.1523, time 962.62ms, mfu 0.16%
iter 2636: loss 1.0053, time 607.17ms, mfu 0.16%
iter 2637: loss 1.1567, time 556.06ms, mfu 0.16%
iter 2638: loss 0.8657, time 478.41ms, mfu 0.16%
iter 2639: loss 0.9970, time 484.65ms, mfu 0.17%
step 2640: train loss 1.0227, val loss 1.1128
iter 2640: loss 1.0230, time 1099.95ms, mfu 0.16%
iter 2641: loss 1.0816, time 472.10ms, mfu 0.16%
iter 2642: loss 1.1459, time 470.19ms, mfu 0.16%
iter 2643: loss 0.9082, time 468.32ms, mfu 0.17%
iter 2644: loss 1.0318, time 468.74ms, mfu 0.17%
step 2645: train loss 1.0039, val loss 1.0834
iter 2645: loss 1.3393, time 903.03ms, mfu 0.16%
iter 2646: loss 0.9800, time 471.02ms, mfu 0.16%
iter 2647: loss 0.8284, time 469.07ms, mfu 0.17%
iter 2648: loss 1.1520, time 468.13ms, mfu 0.17%
iter 2649: loss 1.2615, time 473.87ms, mfu 0.17%
step 2650: train loss 1.0247, val loss 1.1015
iter 2650: loss 1.0744, time 946.29ms, mfu 0.16%
iter 2651: loss 0.9706, time 466.94ms, mfu 0.17%
iter 2652: loss 0.9385, time 465.31ms, mfu 0.17%
iter 2653: loss 0.9944, time 468.86ms, mfu 0.17%
iter 2654: loss 0.8319, time 465.57ms, mfu 0.17%
step 2655: train loss 1.0385, val loss 1.1354
iter 2655: loss 1.1021, time 922.81ms, mfu 0.16%
iter 2656: loss 0.9514, time 466.80ms, mfu 0.17%
iter 2657: loss 1.0444, time 464.97ms, mfu 0.17%
iter 2658: loss 1.0054, time 468.36ms, mfu 0.17%
iter 2659: loss 1.0804, time 467.10ms, mfu 0.17%
step 2660: train loss 1.0396, val loss 1.1703
iter 2660: loss 0.9477, time 909.43ms, mfu 0.17%
iter 2661: loss 1.0311, time 466.41ms, mfu 0.17%
iter 2662: loss 1.1826, time 465.93ms, mfu 0.17%
iter 2663: loss 1.0155, time 462.30ms, mfu 0.17%
iter 2664: loss 1.1378, time 463.78ms, mfu 0.17%
step 2665: train loss 0.9957, val loss 1.1144
iter 2665: loss 1.0149, time 975.98ms, mfu 0.17%
iter 2666: loss 1.1568, time 466.17ms, mfu 0.17%
iter 2667: loss 1.2073, time 467.49ms, mfu 0.17%
iter 2668: loss 1.1158, time 465.37ms, mfu 0.17%
iter 2669: loss 0.9213, time 466.96ms, mfu 0.17%
step 2670: train loss 1.0351, val loss 1.1069
iter 2670: loss 1.0214, time 902.08ms, mfu 0.17%
iter 2671: loss 1.2318, time 467.28ms, mfu 0.17%
iter 2672: loss 1.0752, time 466.22ms, mfu 0.17%
iter 2673: loss 1.6781, time 466.62ms, mfu 0.17%
iter 2674: loss 1.6012, time 465.54ms, mfu 0.17%
step 2675: train loss 1.0288, val loss 1.0616
iter 2675: loss 1.2082, time 940.84ms, mfu 0.17%
iter 2676: loss 0.7968, time 469.07ms, mfu 0.17%
iter 2677: loss 0.8786, time 469.21ms, mfu 0.17%
iter 2678: loss 1.2984, time 467.59ms, mfu 0.17%
iter 2679: loss 1.0010, time 473.26ms, mfu 0.17%
step 2680: train loss 1.0514, val loss 1.0840
iter 2680: loss 1.1873, time 908.07ms, mfu 0.17%
iter 2681: loss 0.7392, time 463.80ms, mfu 0.17%
iter 2682: loss 1.0479, time 472.79ms, mfu 0.17%
iter 2683: loss 0.9834, time 468.14ms, mfu 0.17%
iter 2684: loss 0.9742, time 466.16ms, mfu 0.17%
step 2685: train loss 1.0836, val loss 1.0859
iter 2685: loss 1.1478, time 987.14ms, mfu 0.17%
iter 2686: loss 0.9757, time 471.42ms, mfu 0.17%
iter 2687: loss 0.9879, time 468.41ms, mfu 0.17%
iter 2688: loss 1.0279, time 465.98ms, mfu 0.17%
iter 2689: loss 1.0346, time 465.32ms, mfu 0.17%
step 2690: train loss 1.0380, val loss 1.0635
iter 2690: loss 0.9863, time 913.96ms, mfu 0.17%
iter 2691: loss 0.9887, time 470.29ms, mfu 0.17%
iter 2692: loss 1.1388, time 468.04ms, mfu 0.17%
iter 2693: loss 1.0932, time 467.28ms, mfu 0.17%
iter 2694: loss 0.9675, time 473.52ms, mfu 0.17%
step 2695: train loss 1.0290, val loss 1.1019
iter 2695: loss 1.0937, time 930.93ms, mfu 0.17%
iter 2696: loss 0.9753, time 468.56ms, mfu 0.17%
iter 2697: loss 0.9097, time 464.43ms, mfu 0.17%
iter 2698: loss 0.9907, time 465.32ms, mfu 0.17%
iter 2699: loss 1.0856, time 463.78ms, mfu 0.17%
step 2700: train loss 1.0159, val loss 1.0590
iter 2700: loss 1.1789, time 1084.09ms, mfu 0.17%
iter 2701: loss 1.1754, time 473.88ms, mfu 0.17%
iter 2702: loss 0.9985, time 469.05ms, mfu 0.17%
iter 2703: loss 0.7466, time 465.85ms, mfu 0.17%
iter 2704: loss 0.9344, time 466.19ms, mfu 0.17%
step 2705: train loss 1.0587, val loss 1.0576
iter 2705: loss 0.8308, time 926.00ms, mfu 0.17%
iter 2706: loss 0.8791, time 468.14ms, mfu 0.17%
iter 2707: loss 1.1396, time 465.04ms, mfu 0.17%
iter 2708: loss 0.8921, time 470.23ms, mfu 0.17%
iter 2709: loss 0.9988, time 467.78ms, mfu 0.17%
step 2710: train loss 1.0107, val loss 1.0709
iter 2710: loss 0.9361, time 937.69ms, mfu 0.17%
iter 2711: loss 1.1867, time 468.28ms, mfu 0.17%
iter 2712: loss 0.9828, time 465.63ms, mfu 0.17%
iter 2713: loss 1.1002, time 465.15ms, mfu 0.17%
iter 2714: loss 1.4583, time 465.96ms, mfu 0.17%
step 2715: train loss 1.0190, val loss 1.0859
iter 2715: loss 1.0156, time 907.36ms, mfu 0.17%
iter 2716: loss 0.9721, time 464.57ms, mfu 0.17%
iter 2717: loss 1.2295, time 464.57ms, mfu 0.17%
iter 2718: loss 0.9539, time 471.18ms, mfu 0.17%
iter 2719: loss 1.3186, time 470.66ms, mfu 0.17%
step 2720: train loss 0.9894, val loss 1.0856
iter 2720: loss 1.1046, time 915.83ms, mfu 0.17%
iter 2721: loss 0.7190, time 465.94ms, mfu 0.17%
iter 2722: loss 0.9447, time 465.01ms, mfu 0.17%
iter 2723: loss 0.9564, time 468.01ms, mfu 0.17%
iter 2724: loss 1.0206, time 465.68ms, mfu 0.17%
step 2725: train loss 1.0384, val loss 1.1541
iter 2725: loss 0.6877, time 925.72ms, mfu 0.17%
iter 2726: loss 0.8711, time 466.59ms, mfu 0.17%
iter 2727: loss 1.0215, time 466.35ms, mfu 0.17%
iter 2728: loss 1.0350, time 467.94ms, mfu 0.17%
iter 2729: loss 0.9113, time 466.01ms, mfu 0.17%
step 2730: train loss 1.0110, val loss 1.1002
iter 2730: loss 0.7359, time 922.08ms, mfu 0.17%
iter 2731: loss 0.9991, time 465.70ms, mfu 0.17%
iter 2732: loss 0.9256, time 469.73ms, mfu 0.17%
iter 2733: loss 1.2947, time 467.89ms, mfu 0.17%
iter 2734: loss 1.2609, time 465.47ms, mfu 0.17%
step 2735: train loss 1.0405, val loss 1.1398
iter 2735: loss 0.9966, time 964.15ms, mfu 0.17%
iter 2736: loss 0.9147, time 471.95ms, mfu 0.17%
iter 2737: loss 1.1286, time 468.69ms, mfu 0.17%
iter 2738: loss 1.0920, time 465.65ms, mfu 0.17%
iter 2739: loss 0.8779, time 465.80ms, mfu 0.17%
step 2740: train loss 1.0376, val loss 1.0140
iter 2740: loss 0.7920, time 918.60ms, mfu 0.17%
iter 2741: loss 0.9225, time 465.07ms, mfu 0.17%
iter 2742: loss 1.1037, time 467.98ms, mfu 0.17%
iter 2743: loss 0.9713, time 468.67ms, mfu 0.17%
iter 2744: loss 1.0191, time 474.61ms, mfu 0.17%
step 2745: train loss 1.0160, val loss 1.0588
iter 2745: loss 1.2223, time 909.73ms, mfu 0.17%
iter 2746: loss 1.0492, time 467.86ms, mfu 0.17%
iter 2747: loss 1.5433, time 469.79ms, mfu 0.17%
iter 2748: loss 0.9952, time 477.84ms, mfu 0.17%
iter 2749: loss 1.0970, time 469.40ms, mfu 0.17%
step 2750: train loss 1.0619, val loss 1.1057
iter 2750: loss 0.9685, time 953.07ms, mfu 0.17%
iter 2751: loss 1.3463, time 469.27ms, mfu 0.17%
iter 2752: loss 0.9835, time 472.71ms, mfu 0.17%
iter 2753: loss 1.0652, time 466.97ms, mfu 0.17%
iter 2754: loss 0.9559, time 468.45ms, mfu 0.17%
step 2755: train loss 1.0189, val loss 1.0574
iter 2755: loss 0.9419, time 914.46ms, mfu 0.17%
iter 2756: loss 1.0697, time 464.14ms, mfu 0.17%
iter 2757: loss 1.1874, time 475.04ms, mfu 0.17%
iter 2758: loss 1.5922, time 465.88ms, mfu 0.17%
iter 2759: loss 0.9814, time 471.81ms, mfu 0.17%
step 2760: train loss 1.0485, val loss 1.0791
iter 2760: loss 0.8133, time 889.42ms, mfu 0.17%
iter 2761: loss 1.2689, time 467.54ms, mfu 0.17%
iter 2762: loss 1.0342, time 467.45ms, mfu 0.17%
iter 2763: loss 0.8275, time 465.72ms, mfu 0.17%
iter 2764: loss 1.0734, time 467.04ms, mfu 0.17%
step 2765: train loss 1.0359, val loss 1.0689
iter 2765: loss 0.9963, time 907.91ms, mfu 0.17%
iter 2766: loss 1.0702, time 465.59ms, mfu 0.17%
iter 2767: loss 1.1776, time 474.24ms, mfu 0.17%
iter 2768: loss 1.0685, time 466.77ms, mfu 0.17%
iter 2769: loss 0.8091, time 466.48ms, mfu 0.17%
step 2770: train loss 1.0507, val loss 1.1342
iter 2770: loss 0.9753, time 887.96ms, mfu 0.17%
iter 2771: loss 1.0700, time 468.88ms, mfu 0.17%
iter 2772: loss 1.0880, time 468.88ms, mfu 0.17%
iter 2773: loss 1.2061, time 466.35ms, mfu 0.17%
iter 2774: loss 0.8133, time 466.93ms, mfu 0.17%
step 2775: train loss 1.0195, val loss 1.0934
iter 2775: loss 1.0593, time 920.44ms, mfu 0.17%
iter 2776: loss 1.0439, time 468.83ms, mfu 0.17%
iter 2777: loss 0.8754, time 464.96ms, mfu 0.17%
iter 2778: loss 1.0469, time 463.01ms, mfu 0.17%
iter 2779: loss 1.2347, time 469.26ms, mfu 0.17%
step 2780: train loss 1.0529, val loss 1.0830
iter 2780: loss 1.1148, time 954.70ms, mfu 0.17%
iter 2781: loss 1.0337, time 468.41ms, mfu 0.17%
iter 2782: loss 1.0288, time 465.63ms, mfu 0.17%
iter 2783: loss 1.2071, time 468.03ms, mfu 0.17%
iter 2784: loss 1.2614, time 466.92ms, mfu 0.17%
step 2785: train loss 1.0019, val loss 1.0579
iter 2785: loss 0.9476, time 924.40ms, mfu 0.17%
iter 2786: loss 0.9558, time 469.52ms, mfu 0.17%
iter 2787: loss 0.7715, time 466.09ms, mfu 0.17%
iter 2788: loss 1.5057, time 465.37ms, mfu 0.17%
iter 2789: loss 1.0222, time 467.49ms, mfu 0.17%
step 2790: train loss 0.9991, val loss 1.1286
iter 2790: loss 1.0688, time 902.52ms, mfu 0.17%
iter 2791: loss 0.9806, time 572.95ms, mfu 0.17%
iter 2792: loss 1.0056, time 477.96ms, mfu 0.17%
iter 2793: loss 1.0306, time 483.02ms, mfu 0.17%
iter 2794: loss 0.9127, time 534.86ms, mfu 0.17%
step 2795: train loss 1.0397, val loss 1.0847
iter 2795: loss 0.8338, time 1223.48ms, mfu 0.16%
iter 2796: loss 1.1484, time 477.61ms, mfu 0.16%
iter 2797: loss 1.0300, time 480.22ms, mfu 0.16%
iter 2798: loss 1.0563, time 483.13ms, mfu 0.17%
iter 2799: loss 1.2072, time 498.52ms, mfu 0.17%
step 2800: train loss 1.0271, val loss 1.1168
iter 2800: loss 0.7957, time 962.08ms, mfu 0.16%
iter 2801: loss 0.8456, time 482.69ms, mfu 0.16%
iter 2802: loss 1.0960, time 495.19ms, mfu 0.16%
iter 2803: loss 1.0974, time 469.03ms, mfu 0.17%
iter 2804: loss 1.1818, time 466.88ms, mfu 0.17%
step 2805: train loss 1.0053, val loss 1.1086
iter 2805: loss 1.0784, time 921.29ms, mfu 0.16%
iter 2806: loss 0.9073, time 473.31ms, mfu 0.16%
iter 2807: loss 1.0387, time 467.77ms, mfu 0.17%
iter 2808: loss 1.1532, time 468.46ms, mfu 0.17%
iter 2809: loss 1.0328, time 471.93ms, mfu 0.17%
step 2810: train loss 1.0527, val loss 1.0596
iter 2810: loss 0.9626, time 942.06ms, mfu 0.16%
iter 2811: loss 1.1076, time 463.00ms, mfu 0.17%
iter 2812: loss 1.0184, time 462.11ms, mfu 0.17%
iter 2813: loss 1.2659, time 461.13ms, mfu 0.17%
iter 2814: loss 1.2047, time 462.56ms, mfu 0.17%
step 2815: train loss 1.0412, val loss 1.0909
iter 2815: loss 0.4589, time 886.16ms, mfu 0.17%
iter 2816: loss 0.7253, time 473.61ms, mfu 0.17%
iter 2817: loss 1.0123, time 464.92ms, mfu 0.17%
iter 2818: loss 1.1984, time 464.28ms, mfu 0.17%
iter 2819: loss 1.0778, time 462.11ms, mfu 0.17%
step 2820: train loss 1.0450, val loss 1.0731
iter 2820: loss 0.6401, time 945.42ms, mfu 0.17%
iter 2821: loss 1.0315, time 463.59ms, mfu 0.17%
iter 2822: loss 0.7138, time 463.74ms, mfu 0.17%
iter 2823: loss 1.1673, time 465.40ms, mfu 0.17%
iter 2824: loss 0.9753, time 460.98ms, mfu 0.17%
step 2825: train loss 0.9956, val loss 1.0576
iter 2825: loss 0.7999, time 1015.09ms, mfu 0.17%
iter 2826: loss 1.4791, time 464.88ms, mfu 0.17%
iter 2827: loss 1.6656, time 483.34ms, mfu 0.17%
iter 2828: loss 1.0299, time 488.18ms, mfu 0.17%
iter 2829: loss 0.8886, time 468.24ms, mfu 0.17%
step 2830: train loss 1.0672, val loss 1.1025
iter 2830: loss 1.0233, time 926.46ms, mfu 0.16%
iter 2831: loss 0.9123, time 467.95ms, mfu 0.17%
iter 2832: loss 0.8445, time 469.99ms, mfu 0.17%
iter 2833: loss 0.8579, time 490.60ms, mfu 0.17%
iter 2834: loss 0.9972, time 465.74ms, mfu 0.17%
step 2835: train loss 1.0086, val loss 1.1349
iter 2835: loss 1.1612, time 987.16ms, mfu 0.16%
iter 2836: loss 0.8593, time 463.11ms, mfu 0.17%
iter 2837: loss 0.9964, time 468.18ms, mfu 0.17%
iter 2838: loss 0.9120, time 466.68ms, mfu 0.17%
iter 2839: loss 0.8455, time 466.98ms, mfu 0.17%
step 2840: train loss 0.9906, val loss 1.1275
iter 2840: loss 0.9614, time 911.49ms, mfu 0.17%
iter 2841: loss 1.1491, time 505.60ms, mfu 0.17%
iter 2842: loss 1.1616, time 474.80ms, mfu 0.17%
iter 2843: loss 0.9641, time 464.03ms, mfu 0.17%
iter 2844: loss 1.0227, time 471.94ms, mfu 0.17%
step 2845: train loss 1.0182, val loss 1.1086
iter 2845: loss 1.0683, time 893.51ms, mfu 0.17%
iter 2846: loss 1.0303, time 463.93ms, mfu 0.17%
iter 2847: loss 0.9641, time 462.58ms, mfu 0.17%
iter 2848: loss 1.0164, time 464.64ms, mfu 0.17%
iter 2849: loss 0.7314, time 464.30ms, mfu 0.17%
step 2850: train loss 1.0401, val loss 1.0826
iter 2850: loss 1.0171, time 977.06ms, mfu 0.17%
iter 2851: loss 1.3583, time 472.96ms, mfu 0.17%
iter 2852: loss 1.1175, time 499.50ms, mfu 0.17%
iter 2853: loss 0.9653, time 467.70ms, mfu 0.17%
iter 2854: loss 1.3515, time 465.75ms, mfu 0.17%
step 2855: train loss 1.0126, val loss 1.0963
iter 2855: loss 1.3116, time 961.45ms, mfu 0.16%
iter 2856: loss 1.1134, time 471.31ms, mfu 0.17%
iter 2857: loss 0.9788, time 507.35ms, mfu 0.17%
iter 2858: loss 0.7054, time 474.50ms, mfu 0.17%
iter 2859: loss 0.8974, time 499.79ms, mfu 0.17%
step 2860: train loss 1.0976, val loss 1.0594
iter 2860: loss 1.0587, time 948.67ms, mfu 0.16%
iter 2861: loss 0.9073, time 465.66ms, mfu 0.17%
iter 2862: loss 0.8271, time 464.82ms, mfu 0.17%
iter 2863: loss 1.1844, time 474.54ms, mfu 0.17%
iter 2864: loss 0.9879, time 468.76ms, mfu 0.17%
step 2865: train loss 1.0168, val loss 1.1107
iter 2865: loss 1.1071, time 909.28ms, mfu 0.16%
iter 2866: loss 0.8827, time 484.40ms, mfu 0.17%
iter 2867: loss 1.0455, time 482.81ms, mfu 0.17%
iter 2868: loss 1.0408, time 480.19ms, mfu 0.17%
iter 2869: loss 1.2550, time 462.31ms, mfu 0.17%
step 2870: train loss 1.1030, val loss 1.1245
iter 2870: loss 1.1076, time 1001.22ms, mfu 0.16%
iter 2871: loss 0.9424, time 465.74ms, mfu 0.17%
iter 2872: loss 0.9686, time 465.59ms, mfu 0.17%
iter 2873: loss 1.1523, time 482.35ms, mfu 0.17%
iter 2874: loss 0.8979, time 472.16ms, mfu 0.17%
step 2875: train loss 1.0213, val loss 1.1092
iter 2875: loss 1.0040, time 940.24ms, mfu 0.16%
iter 2876: loss 0.9427, time 489.41ms, mfu 0.17%
iter 2877: loss 1.2043, time 477.08ms, mfu 0.17%
iter 2878: loss 0.9740, time 475.07ms, mfu 0.17%
iter 2879: loss 1.1410, time 462.94ms, mfu 0.17%
step 2880: train loss 1.0460, val loss 1.1036
iter 2880: loss 1.3866, time 890.32ms, mfu 0.16%
iter 2881: loss 0.5918, time 465.55ms, mfu 0.17%
iter 2882: loss 1.1059, time 465.26ms, mfu 0.17%
iter 2883: loss 0.6139, time 473.42ms, mfu 0.17%
iter 2884: loss 1.2941, time 465.35ms, mfu 0.17%
step 2885: train loss 1.0402, val loss 1.0500
iter 2885: loss 1.2333, time 948.55ms, mfu 0.17%
iter 2886: loss 1.0344, time 463.43ms, mfu 0.17%
iter 2887: loss 0.9056, time 499.29ms, mfu 0.17%
iter 2888: loss 1.3200, time 477.65ms, mfu 0.17%
iter 2889: loss 1.1430, time 492.63ms, mfu 0.17%
step 2890: train loss 1.0348, val loss 1.0944
iter 2890: loss 0.9525, time 940.60ms, mfu 0.16%
iter 2891: loss 1.2762, time 478.98ms, mfu 0.17%
iter 2892: loss 0.8220, time 466.66ms, mfu 0.17%
iter 2893: loss 1.1798, time 463.78ms, mfu 0.17%
iter 2894: loss 0.8359, time 461.63ms, mfu 0.17%
step 2895: train loss 0.9956, val loss 1.0886
iter 2895: loss 1.1185, time 1007.54ms, mfu 0.16%
iter 2896: loss 1.0136, time 464.51ms, mfu 0.17%
iter 2897: loss 0.9195, time 465.33ms, mfu 0.17%
iter 2898: loss 1.1165, time 464.66ms, mfu 0.17%
iter 2899: loss 1.0517, time 474.76ms, mfu 0.17%
step 2900: train loss 1.0421, val loss 1.0949
iter 2900: loss 1.0500, time 937.63ms, mfu 0.16%
iter 2901: loss 1.0226, time 492.90ms, mfu 0.17%
iter 2902: loss 1.2200, time 469.70ms, mfu 0.17%
iter 2903: loss 0.7704, time 508.33ms, mfu 0.17%
iter 2904: loss 0.9251, time 564.48ms, mfu 0.17%
step 2905: train loss 0.9949, val loss 1.0734
iter 2905: loss 1.1419, time 1019.26ms, mfu 0.16%
iter 2906: loss 1.1850, time 468.54ms, mfu 0.16%
iter 2907: loss 0.9239, time 480.11ms, mfu 0.16%
iter 2908: loss 1.0882, time 482.88ms, mfu 0.17%
iter 2909: loss 1.0001, time 470.67ms, mfu 0.17%
step 2910: train loss 1.0041, val loss 1.0909
iter 2910: loss 1.2935, time 973.62ms, mfu 0.16%
iter 2911: loss 1.0495, time 483.87ms, mfu 0.16%
iter 2912: loss 0.8340, time 507.02ms, mfu 0.16%
iter 2913: loss 0.9620, time 496.08ms, mfu 0.17%
iter 2914: loss 0.6608, time 473.24ms, mfu 0.17%
step 2915: train loss 1.0564, val loss 1.0862
iter 2915: loss 1.0995, time 930.55ms, mfu 0.16%
iter 2916: loss 1.2578, time 471.22ms, mfu 0.16%
iter 2917: loss 1.3276, time 469.48ms, mfu 0.17%
iter 2918: loss 0.9925, time 464.11ms, mfu 0.17%
iter 2919: loss 0.8731, time 464.62ms, mfu 0.17%
step 2920: train loss 1.0439, val loss 1.0097
saving checkpoint to out-shakespeare-sft_B
iter 2920: loss 1.2156, time 1190.32ms, mfu 0.16%
iter 2921: loss 1.3896, time 497.59ms, mfu 0.16%
iter 2922: loss 0.9835, time 488.73ms, mfu 0.16%
iter 2923: loss 0.9545, time 472.34ms, mfu 0.17%
iter 2924: loss 1.4060, time 522.14ms, mfu 0.17%
step 2925: train loss 0.9972, val loss 1.0193
iter 2925: loss 1.0419, time 1001.30ms, mfu 0.16%
iter 2926: loss 1.1416, time 505.31ms, mfu 0.16%
iter 2927: loss 1.0306, time 476.84ms, mfu 0.16%
iter 2928: loss 1.0437, time 487.82ms, mfu 0.17%
iter 2929: loss 1.1985, time 507.86ms, mfu 0.17%
step 2930: train loss 0.9863, val loss 1.0469
iter 2930: loss 1.0058, time 937.84ms, mfu 0.16%
iter 2931: loss 0.7689, time 479.74ms, mfu 0.16%
iter 2932: loss 0.9500, time 472.20ms, mfu 0.16%
iter 2933: loss 0.9990, time 489.93ms, mfu 0.17%
iter 2934: loss 0.9634, time 471.03ms, mfu 0.17%
step 2935: train loss 1.0553, val loss 1.0862
iter 2935: loss 1.1302, time 917.75ms, mfu 0.16%
iter 2936: loss 1.4970, time 505.67ms, mfu 0.16%
iter 2937: loss 2.0566, time 474.41ms, mfu 0.16%
iter 2938: loss 0.7075, time 464.31ms, mfu 0.17%
iter 2939: loss 1.4827, time 465.03ms, mfu 0.17%
step 2940: train loss 1.0496, val loss 1.1136
iter 2940: loss 0.9713, time 872.50ms, mfu 0.16%
iter 2941: loss 0.8540, time 486.74ms, mfu 0.16%
iter 2942: loss 1.0938, time 636.70ms, mfu 0.16%
iter 2943: loss 1.2559, time 501.62ms, mfu 0.16%
iter 2944: loss 1.0062, time 662.06ms, mfu 0.16%
step 2945: train loss 1.0270, val loss 1.0999
iter 2945: loss 0.9740, time 1169.41ms, mfu 0.15%
iter 2946: loss 1.0467, time 465.60ms, mfu 0.16%
iter 2947: loss 1.0187, time 470.17ms, mfu 0.16%
iter 2948: loss 1.0945, time 480.89ms, mfu 0.16%
iter 2949: loss 1.0142, time 473.61ms, mfu 0.16%
step 2950: train loss 0.9999, val loss 1.0947
iter 2950: loss 0.9152, time 929.86ms, mfu 0.16%
iter 2951: loss 0.8484, time 475.89ms, mfu 0.16%
iter 2952: loss 1.4635, time 487.96ms, mfu 0.16%
iter 2953: loss 0.6984, time 553.65ms, mfu 0.16%
iter 2954: loss 1.0166, time 610.17ms, mfu 0.16%
step 2955: train loss 1.0387, val loss 1.0815
iter 2955: loss 1.0072, time 1397.72ms, mfu 0.15%
iter 2956: loss 1.1239, time 475.90ms, mfu 0.15%
iter 2957: loss 0.8716, time 476.27ms, mfu 0.16%
iter 2958: loss 1.6492, time 482.49ms, mfu 0.16%
iter 2959: loss 0.8196, time 508.59ms, mfu 0.16%
step 2960: train loss 0.9593, val loss 1.1098
iter 2960: loss 0.9390, time 970.99ms, mfu 0.15%
iter 2961: loss 1.0330, time 504.94ms, mfu 0.16%
iter 2962: loss 0.9872, time 491.10ms, mfu 0.16%
iter 2963: loss 0.6802, time 471.43ms, mfu 0.16%
iter 2964: loss 1.6482, time 491.50ms, mfu 0.16%
step 2965: train loss 0.9839, val loss 1.1142
iter 2965: loss 1.0140, time 964.48ms, mfu 0.16%
iter 2966: loss 1.4575, time 506.48ms, mfu 0.16%
iter 2967: loss 0.5393, time 470.43ms, mfu 0.16%
iter 2968: loss 0.7844, time 497.84ms, mfu 0.16%
iter 2969: loss 0.8604, time 475.87ms, mfu 0.17%
step 2970: train loss 1.0190, val loss 1.1071
iter 2970: loss 1.3090, time 1002.71ms, mfu 0.16%
iter 2971: loss 1.2365, time 467.87ms, mfu 0.16%
iter 2972: loss 1.0381, time 513.88ms, mfu 0.16%
iter 2973: loss 0.7706, time 471.64ms, mfu 0.16%
iter 2974: loss 1.0809, time 541.14ms, mfu 0.16%
step 2975: train loss 1.0365, val loss 1.0526
iter 2975: loss 0.7186, time 976.64ms, mfu 0.16%
iter 2976: loss 1.2123, time 472.72ms, mfu 0.16%
iter 2977: loss 0.8473, time 514.36ms, mfu 0.16%
iter 2978: loss 0.6940, time 510.12ms, mfu 0.16%
iter 2979: loss 1.0201, time 489.57ms, mfu 0.16%
step 2980: train loss 0.9993, val loss 1.1141
iter 2980: loss 1.0336, time 915.86ms, mfu 0.16%
iter 2981: loss 1.1880, time 467.58ms, mfu 0.16%
iter 2982: loss 1.1931, time 466.45ms, mfu 0.16%
iter 2983: loss 1.0411, time 466.34ms, mfu 0.17%
iter 2984: loss 0.8529, time 466.45ms, mfu 0.17%
step 2985: train loss 0.9787, val loss 1.1282
iter 2985: loss 1.0943, time 921.59ms, mfu 0.16%
iter 2986: loss 1.1985, time 467.70ms, mfu 0.16%
iter 2987: loss 1.1411, time 471.43ms, mfu 0.17%
